"0",""
"0","# Extract the first genre from the string"
"0","df_titles$Main_Genre <- str_extract(df_titles$genres, ""^[^,]*"")"
"0","df_titles$Main_Genre <- gsub(""\\[|\\]|'"", """", df_titles$Main_Genre)"
"0",""
"0","# Genre distribution"
"0","genre_distribution <- df_titles %>%"
"0","  group_by(Main_Genre) %>%"
"0","  summarise(Count = n()) %>% "
"0","  filter(Main_Genre != """")"
"0",""
"0","# Calculate average audience score by main genre"
"0","avg_score_genre <- df_movies %>%"
"0","  group_by(Genre) %>%"
"0","  summarise(AvgScore = mean(`Audience  score %`, na.rm = TRUE)) %>%"
"0","  arrange(desc(AvgScore)) %>%"
"0","  head(10)"
"0",""
"0","# Merge credits with movie data"
"0","actor_data <- merge(df_credits, df_movies, by.x = ""id"", by.y = ""Film"")"
