"0",""
"0","# drop duplicates"
"0","df_reviews <- unique(df_reviews)"
"0","df_app <- unique(df_app)"
"0",""
"0","# drop irrelevant columns (if any)"
"0","df_app <- df_app[ , !(names(df_app) %in% c('Current Ver', 'Android Ver'))]"
"0",""
"0","df_reviews <- fill(df_reviews)  # fill forward"
"0","df_app <- na.omit(df_app)  # drop rows with missing values"
"0",""
"0","df_app$'Last Updated' <- as.Date(df_app$'Last Updated', ""%m/%d/%Y"")"
"0",""
"0","df_app$Installs <- gsub(""[^0-9.]"", """", df_app$Installs)  # Remove non-numeric characters"
"0","df_app$Installs <- as.numeric(df_app$Installs)  # Convert to numeric"
"0",""
"0","df_app$Price <- gsub(""[^0-9.]"", """", df_app$Price)  # Remove non-numeric characters"
"0","df_app$Price <- as.numeric(df_app$Price)  # Convert to numeric"
"0",""
"0","# Convert Size to numeric (in MB)"
"0","df_app$Size <- gsub(""M"", """", df_app$Size)  # Remove 'M'"
"0","df_app$Size <- ifelse(grepl(""k"", df_app$Size), as.numeric(gsub(""k"", """", df_app$Size))/1024, as.numeric(df_app$Size))  # Convert 'k' to 'M'"
"0",""
"0",""
