"0",""
"0","# Calculate average worldwide gross and average audience score by main genre"
"0","avg_data_genre <- df_movies %>%"
"0","  group_by(Genre) %>%"
"0","  summarise("
"0","    `Avg Worldwide Gross` = mean(`Worldwide Gross`, na.rm = TRUE),"
"0","    `Avg Profitability` = mean(`Profitability`, na.rm = TRUE)"
"0","  ) %>%"
"0","  arrange(desc(`Avg Worldwide Gross`))"
"0",""
"0","# Create the gt table"
"0","avg_data_genre %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Average Worldwide Gross and Audience Score by Genre"""
"0","  ) %>%"
"0","  cols_label("
"0","    Genre = ""Main Genre"","
"0","    `Avg Worldwide Gross` = ""Average Worldwide Gross"","
"0","    `Avg Profitability` = ""Average Profitability"""
"0","  )"
